CCS PCH C Compiler, Version 5.015, 5967               24-Dec-18 00:54

               Filename:   E:\php\CODE (1)\CODE\New folder\main.lst

               ROM used:   9978 bytes (30%)
                           Largest free fragment is 22786
               RAM used:   754 (37%) at main() level
                           792 (39%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed int64 atoi64(char *s) 
.................... { 
....................    signed int64 result; 
....................    int8 sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
....................    sign = 0; 
....................    base = 10; 
....................    result = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................    c = s[index++]; 
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
....................    { 
....................       sign = 1;         // Set the sign to negative 
....................       c = s[index++]; 
....................    } 
....................    else if (c == '+') 
....................    { 
....................       c = s[index++]; 
....................    } 
....................  
....................    if (c >= '0' && c <= '9') 
....................    { 
....................       if (c == '0' && (s[index] == 'x' || s[index] == 'X')) 
....................       { 
....................          base = 16; 
....................          index++; 
....................          c = s[index++]; 
....................       } 
....................  
....................       // The number is a decimal number 
....................       if (base == 10) 
....................       { 
....................          while (c >= '0' && c <= '9') { 
....................             result = (result << 1) + (result << 3);  // result *= 10; 
....................             result += (c - '0'); 
....................             c = s[index++]; 
....................          } 
....................       } 
....................       else if (base == 16)    // The number is a hexa number 
....................       { 
....................          c = toupper(c); 
....................          while ((c >= '0' && c <= '9') || (c >= 'A' && c <='F')) 
....................          { 
....................             if (c >= '0' && c <= '9') 
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++];c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (base == 10 && sign == 1) 
....................       result = -result; 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... char * itoa(signed int32 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int32 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #if defined(__PCD__) 
....................  
.................... char * itoa(signed int48 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int48 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................  
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1; 
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................  
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... char * itoa(signed int64 num, unsigned int base, char * s) 
.................... { 
....................      unsigned int64 temp=1; 
....................      unsigned int8 i,sign=0,cnt=0; 
....................      char c; 
....................       
....................      if(num<0) { 
....................          sign=1;        // Check for negative number 
....................          num*=-1;         
....................      } 
....................  
....................      while(temp>0) { 
....................          temp=(num/base); 
....................          s[cnt]=(num%base)+'0';    // Conversion 
....................  
....................          if(s[cnt]>0x39) 
....................             s[cnt]+=0x7; 
....................              
....................          cnt++; 
....................          num=temp; 
....................      } 
....................  
....................      if(sign==1) { 
....................          s[cnt]=0x2D;      // Negative sign 
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include "TV_1wire.c" 
.................... #ifndef ONE_WIRE_C 
.................... #define ONE_WIRE_C 
....................    
.................... /* 
....................  * One wire (1-wire) driver for CCS C compiler. Suitable for use with devices 
....................  * such as the DS18B20 1-wire digital temperature sensor. 
....................  */ 
....................    
.................... #define ONE_WIRE_PIN PIN_E0 
....................    
.................... /* 
....................  * onewire_reset() 
....................  * Description: Initiates the one wire bus. 
....................  */ 
.................... // OK if just using a single permanently connected device 
.................... void onewire_reset() { 
....................     output_low(ONE_WIRE_PIN);       // pull the bus low for reset 
*
0578:  BCF    F96.0
057A:  BCF    F8D.0
....................     delay_us(500); 
057C:  MOVLW  02
057E:  MOVLB  2
0580:  MOVWF  xFB
0582:  MOVLW  FA
0584:  MOVWF  xFD
0586:  MOVLB  0
0588:  RCALL  0552
058A:  MOVLB  2
058C:  DECFSZ xFB,F
058E:  BRA    0582
....................     output_float(ONE_WIRE_PIN);     // float the bus high 
0590:  BSF    F96.0
....................     delay_us(500);                  // wait-out remaining initialisation window 
0592:  MOVLW  02
0594:  MOVWF  xFB
0596:  MOVLW  FA
0598:  MOVWF  xFD
059A:  MOVLB  0
059C:  RCALL  0552
059E:  MOVLB  2
05A0:  DECFSZ xFB,F
05A2:  BRA    0596
....................     output_float(ONE_WIRE_PIN); 
05A4:  BSF    F96.0
05A6:  MOVLB  0
05A8:  RETURN 0
.................... } 
....................    
....................    
.................... /* 
....................  * onewire_write(int8 data) 
....................  * Arguments: a byte of data. 
....................  * Description: writes a byte of data to the device. 
....................  */ 
.................... void onewire_write(int8 data) { 
....................     int8 count; 
....................    
....................     for(count = 0; count < 8; ++count) { 
05AA:  MOVLB  2
05AC:  CLRF   xFC
05AE:  MOVF   xFC,W
05B0:  SUBLW  07
05B2:  BNC   05EA
....................         output_low(ONE_WIRE_PIN); 
05B4:  BCF    F96.0
05B6:  BCF    F8D.0
....................         delay_us(2);                // pull 1-wire low to initiate write time-slot. 
05B8:  MOVLW  07
05BA:  MOVWF  00
05BC:  DECFSZ 00,F
05BE:  BRA    05BC
05C0:  BRA    05C2
....................         output_bit(ONE_WIRE_PIN, shift_right(&data, 1, 0)); // set output bit on 1-wire 
05C2:  BCF    FD8.0
05C4:  RRCF   xFB,F
05C6:  BC    05CC
05C8:  BCF    F8D.0
05CA:  BRA    05CE
05CC:  BSF    F8D.0
05CE:  BCF    F96.0
....................         delay_us(60);               // wait until end of write slot. 
05D0:  MOVLW  EF
05D2:  MOVWF  00
05D4:  DECFSZ 00,F
05D6:  BRA    05D4
05D8:  BRA    05DA
....................         output_float(ONE_WIRE_PIN); // set 1-wire high again, 
05DA:  BSF    F96.0
....................         delay_us(2);                // for more than 1us minimum. 
05DC:  MOVLW  07
05DE:  MOVWF  00
05E0:  DECFSZ 00,F
05E2:  BRA    05E0
05E4:  BRA    05E6
05E6:  INCF   xFC,F
05E8:  BRA    05AE
....................     } 
05EA:  MOVLB  0
05EC:  RETURN 0
.................... } 
....................    
.................... /* 
....................  * onewire_read() 
....................  * Description: reads and returns a byte of data from the device. 
....................  */ 
.................... int onewire_read() { 
....................     int count, data; 
....................    
....................     for(count = 0; count < 8; ++count) { 
05EE:  MOVLB  2
05F0:  CLRF   xFB
05F2:  MOVF   xFB,W
05F4:  SUBLW  07
05F6:  BNC   062E
....................         output_low(ONE_WIRE_PIN); 
05F8:  BCF    F96.0
05FA:  BCF    F8D.0
....................         delay_us(2);                // pull 1-wire low to initiate read time-slot. 
05FC:  MOVLW  07
05FE:  MOVWF  00
0600:  DECFSZ 00,F
0602:  BRA    0600
0604:  BRA    0606
....................         output_float(ONE_WIRE_PIN); // now let 1-wire float high, 
0606:  BSF    F96.0
....................         delay_us(8);                // let device state stabilise, 
0608:  MOVLW  1F
060A:  MOVWF  00
060C:  DECFSZ 00,F
060E:  BRA    060C
0610:  BRA    0612
....................         shift_right(&data, 1, input(ONE_WIRE_PIN)); // and load result. 
0612:  BSF    F96.0
0614:  BTFSC  F84.0
0616:  BRA    061C
0618:  BCF    FD8.0
061A:  BRA    061E
061C:  BSF    FD8.0
061E:  RRCF   xFC,F
....................         delay_us(120);              // wait until end of read slot. 
0620:  MOVLW  78
0622:  MOVWF  xFD
0624:  MOVLB  0
0626:  RCALL  0552
0628:  MOVLB  2
062A:  INCF   xFB,F
062C:  BRA    05F2
....................     } 
....................     return data; 
062E:  MOVFF  2FC,01
0632:  MOVLB  0
0634:  RETURN 0
.................... } 
....................    
.................... #endif /*ONE_WIRE_C*/ 
....................  
.................... #include "TV_ds1820.c" 
.................... #ifndef DS1820_C 
.................... #define DS1820_C 
....................    
....................    
.................... float ds1820_read(); 
.................... void ds1820_configure(int8 TH, int8 TL, int8 config); 
....................    
.................... /* 
....................  * ds1820_read() 
....................  * Description: reads the ds18x20 device on the 1-wire bus and returns 
....................  *              the temperature 
....................  */ 
....................     
.................... float ds1820_read() { 
*
07E6:  MOVLB  2
07E8:  CLRF   xF2
....................     int8 busy=0, temp1, temp2; 
....................     signed int16 temp3; 
....................     float result; 
....................        
....................     //ds1820_configure(0x00, 0x00, 0x00);     //9 bit resolution 
....................    
....................     onewire_reset(); 
07EA:  MOVLB  0
07EC:  RCALL  0578
....................     onewire_write(0xCC);            //Skip ROM, address all devices 
07EE:  MOVLW  CC
07F0:  MOVLB  2
07F2:  MOVWF  xFB
07F4:  MOVLB  0
07F6:  RCALL  05AA
....................     onewire_write(0x44);            //Start temperature conversion 
07F8:  MOVLW  44
07FA:  MOVLB  2
07FC:  MOVWF  xFB
07FE:  MOVLB  0
0800:  RCALL  05AA
....................    
....................     while(busy == 0)                //Wait while busy (bus is low) 
0802:  MOVLB  2
0804:  MOVF   xF2,F
0806:  BNZ   0814
....................         busy = onewire_read(); 
0808:  MOVLB  0
080A:  RCALL  05EE
080C:  MOVFF  01,2F2
0810:  BRA    0802
0812:  MOVLB  2
....................    
....................     onewire_reset(); 
0814:  MOVLB  0
0816:  RCALL  0578
....................     onewire_write(0xCC);            //Skip ROM, address all devices 
0818:  MOVLW  CC
081A:  MOVLB  2
081C:  MOVWF  xFB
081E:  MOVLB  0
0820:  RCALL  05AA
....................     onewire_write(0xBE);            //Read scratchpad 
0822:  MOVLW  BE
0824:  MOVLB  2
0826:  MOVWF  xFB
0828:  MOVLB  0
082A:  RCALL  05AA
....................     temp1 = onewire_read(); 
082C:  RCALL  05EE
082E:  MOVFF  01,2F3
....................     temp2 = onewire_read(); 
0832:  RCALL  05EE
0834:  MOVFF  01,2F4
....................     temp3 = make16(temp2, temp1); 
0838:  MOVFF  2F4,2F6
083C:  MOVFF  2F3,2F5
....................     
....................     //result = (float) temp3 / 2.0;   //Calculation for DS18S20 with 0.5 deg C resolution 
....................     result = (float) temp3 / 16.0;    //Calculation for DS18B20 
0840:  MOVFF  2F6,2FC
0844:  MOVFF  2F5,2FB
0848:  BRA    0636
084A:  MOVFF  03,2FE
084E:  MOVFF  02,2FD
0852:  MOVFF  01,2FC
0856:  MOVFF  00,2FB
085A:  MOVFF  03,305
085E:  MOVFF  02,304
0862:  MOVFF  01,303
0866:  MOVFF  00,302
086A:  MOVLB  3
086C:  CLRF   x09
086E:  CLRF   x08
0870:  CLRF   x07
0872:  MOVLW  83
0874:  MOVWF  x06
0876:  MOVLB  0
0878:  RCALL  0688
087A:  MOVFF  03,2FA
087E:  MOVFF  02,2F9
0882:  MOVFF  01,2F8
0886:  MOVFF  00,2F7
....................     
....................     delay_ms(200); 
088A:  MOVLW  C8
088C:  MOVLB  2
088E:  MOVWF  xFE
0890:  MOVLB  0
0892:  RCALL  0384
....................     return(result); 
0894:  MOVFF  2F7,00
0898:  MOVFF  2F8,01
089C:  MOVFF  2F9,02
08A0:  MOVFF  2FA,03
08A4:  GOTO   1ADC (RETURN)
.................... } 
....................    
.................... /* 
....................  * ds1820_configure(int8 TH, int8 LH, int8 config) 
....................  * Description: writes configuration data to the DS18x20 device 
....................  * Arguments: alarm trigger high, alarm trigger low, configuration 
....................  */ 
....................    
.................... void ds1820_configure(int8 TH, int8 TL, int8 config) { 
....................     onewire_reset(); 
....................     onewire_write(0xCC);            //Skip ROM, address all devices 
....................     onewire_write(0x4E);            //Write to scratchpad 
....................     onewire_write(TH); 
....................     onewire_write(TL); 
....................     onewire_write(config); 
.................... } 
....................    
.................... #endif /*DS1820_C*/ 
....................  
....................  
....................  
.................... char querystring[200]; 
.................... float temperature=0,doValue=0,phValue=0,tdsValue=60,turb=0,ecVolt=0,AnalogAverage=0; 
....................  
.................... float  buf[20]; 
.................... float avgValue, tempph; 
.................... float readPh(); 
.................... void batsim808(); 
.................... void erase_buffer_sim(); 
.................... void time(char *expected_answer,unsigned int16 time1); 
.................... float readturb(); 
.................... void readSensor(); 
.................... void readTds(); 
.................... void sendSMS(char *s); 
.................... //int1 sendATcommand(char *command, char *expected_answer,unsigned int16 mstimeout); 
.................... void sendData(); 
.................... float doArray[]={14.60,14.20,13.81,13.45,13.09,12.76,12.44,12.13,11.83,11.55,11.28,11.02,10.77,10.53,10.29,10.07,9.86, 
.................... 9.65,9.45,9.26,9.08,8.90,8.73,8.56,8.40,8.24,8.09,7.95,7.81,7.67,7.54,7.41,7.29,7.17,7.05,6.93,6.82,6.72,6.61,6.51,6.41}; 
.................... int8 buff_index=0; 
.................... const unsigned int8 buffer_size =100; 
.................... char c,buffer[buffer_size]; 
.................... unsigned int16 sendCount=0; 
.................... int8 simCount, biendem=0,phone[12]=""; 
.................... int1 enSim; 
.................... const int8 sendDataTime=1000,numReadings = 20; 
.................... unsigned int16 readings[numReadings],AnalogValueTotal=0; 
.................... unsigned int index=0;  
.................... float wartemp[20]; 
....................  
.................... #INT_TIMER1                                 // Timer1 interrupt ISR 
.................... void timer1_isr() 
.................... { 
....................    set_timer1(5536); //1/(48M/16)x60000 
*
00A2:  MOVLW  15
00A4:  MOVWF  FCF
00A6:  MOVLW  A0
00A8:  MOVWF  FCE
....................     
....................       sendCount++; 
00AA:  MOVLB  2
00AC:  INCF   x63,F
00AE:  BTFSC  FD8.2
00B0:  INCF   x64,F
....................    if (enSim) simCount++; 
00B2:  BTFSS  x73.0
00B4:  BRA    00B8
00B6:  INCF   x65,F
.................... } 
00B8:  BCF    F9E.0
00BA:  MOVLB  0
00BC:  GOTO   0060
.................... #INT_RDA 
.................... void RDA_isr() 
.................... { 
....................    c=fgetc(UARTSIM); 
*
0112:  BTFSS  F9E.5
0114:  BRA    0112
0116:  MOVFF  FAE,1FE
011A:  MOVLB  1
....................    buffer[buff_index]=c; 
011C:  CLRF   03
011E:  MOVF   xFD,W
0120:  ADDLW  FF
0122:  MOVWF  FE9
0124:  MOVLW  01
0126:  ADDWFC 03,W
0128:  MOVWF  FEA
012A:  MOVFF  1FE,FEF
....................    fprintf(UART1,"%c",c); 
012E:  MOVFF  1FE,316
0132:  MOVLB  0
0134:  RCALL  00C0
....................    buff_index++; 
0136:  MOVLB  1
0138:  INCF   xFD,F
013A:  BCF    F9E.5
013C:  MOVLB  0
013E:  GOTO   0060
.................... } 
.................... void main() 
*
2334:  CLRF   FF8
2336:  BCF    FD0.7
2338:  BSF    07.7
233A:  BCF    F95.4
233C:  BSF    F8C.4
233E:  BSF    FB8.3
2340:  MOVLW  E1
2342:  MOVWF  FAF
2344:  MOVLW  04
2346:  MOVWF  FB0
2348:  MOVLW  A6
234A:  MOVWF  FAC
234C:  MOVLW  90
234E:  MOVWF  FAB
2350:  CLRF   xE8
2352:  CLRF   xE7
2354:  CLRF   xE6
2356:  CLRF   xE5
2358:  CLRF   xEC
235A:  CLRF   xEB
235C:  CLRF   xEA
235E:  CLRF   xE9
2360:  CLRF   xF0
2362:  CLRF   xEF
2364:  CLRF   xEE
2366:  CLRF   xED
2368:  CLRF   xF4
